,Country,Country Code,Number of athletes,Gold medals,Silver medals,Bronze medals,Total medals,GDP,GDP per capita,Population,Life expectancy,Democracy,Gender equality,Continent,Female athletes %,log_GDP,log_GDPpc,log_Population
0,Afghanistan,AFG,6,0,0,0,0,14502158192.0904,352.603733092107,41128771.0,62.879,0.32,0.665,Asia,0.5,23.397563316131063,5.865344857236446,17.532218458894615
1,Albania,ALB,8,0,0,2,2,18916378860.5488,6810.11404104233,2777689.0,76.833,6.28,0.116,Europe,0.375,23.663293990103746,8.826164145118224,14.837129844985524
2,Algeria,DZA,45,2,0,1,3,225560256621.757,5023.25293164928,44903225.0,77.129,3.66,0.46,Africa,0.4,26.141853173594257,8.521832997180534,17.62002017641372
3,American Samoa,ASM,2,0,0,0,0,871000000.0,19673.3901023197,44273.0,,,,Oceania,0.5,20.58515253481678,9.887022245405124,10.698130289411653
4,Andorra,AND,2,0,0,0,0,3380602042.84283,42350.6970690874,79824.0,,,,Europe,0.5,21.94131964976427,10.653740159663451,11.287579490100818
5,Angola,AGO,24,0,0,0,0,104399746853.401,2933.48464381415,35588987.0,61.929,4.18,0.52,Africa,0.6666666667,25.37149308761616,7.983946293586285,17.387546794029877
6,Antigua and Barbuda,ATG,5,0,0,0,0,1867733333.33333,19919.7266867883,93763.0,79.236,,,North America,0.4,21.347991411387696,9.899465810501706,11.44852560088599
7,Argentina,ARG,136,1,1,1,3,631133384439.944,13650.6046294524,46234830.0,76.064,6.62,0.292,South America,0.2426470588,27.170783062949024,9.52153909483008,17.64924396811894
8,Armenia,ARM,15,0,3,1,4,19513474648.2429,7018.05150434798,2780469.0,73.372,5.42,0.198,Asia,0.1333333333,23.694371071482486,8.85624089500879,14.838130176473697
9,Aruba,ABW,6,0,0,0,0,3544707788.05664,33300.8388187011,106445.0,74.992,,,North America,0.3333333333,21.9887215642119,10.413337865402063,11.575383698809839
10,Australia,AUS,461,18,19,16,53,1692956646855.7,65077.676668821,26014399.0,83.2,8.66,0.063,Oceania,0.5553145336,28.157497611460297,11.08333686107712,17.07416075038318
11,Austria,AUT,78,2,0,3,5,470941926750.741,52084.6811953372,9041851.0,81.0926829268293,8.28,0.048,Europe,0.4615384615,26.878000625591906,10.86062615754616,16.017374468045748
12,Azerbaijan,AZE,48,2,2,3,7,78807470588.2353,7770.594223351,10141756.0,73.488,2.8,0.329,Asia,0.4166666667,25.09027363373582,8.958101917059256,16.132171716676563
13,Bahamas,BHS,18,0,0,0,0,13136400000.0,32041.2503902591,409984.0,74.358,,0.333,North America,0.4444444444,23.298652839862786,10.37477942633401,12.923873413528776
14,Bahrain,BHR,13,2,1,1,4,44383297872.3404,30146.925026365,1472233.0,79.246,2.52,0.181,Asia,0.5384615385,24.516129061566996,10.313838207778792,14.202290853788206
15,Bangladesh,BGD,5,0,0,0,0,460131688909.301,2687.89906307087,171186372.0,73.698,5.87,0.498,Asia,0.2,26.854778565696794,7.896515149997089,18.958263415699705
16,Barbados,BRB,4,0,0,0,0,5840673700.0,20738.4511868198,281635.0,77.706,,0.289,North America,0.5,22.48811198672218,9.939744801406764,12.548367185315417
17,Belgium,BEL,165,3,1,6,10,583613982019.263,49942.0906424887,11685814.0,81.6975609756098,7.64,0.044,Europe,0.5151515152,27.092505611531596,10.818619426043007,16.273886185488593
18,Belize,BLZ,1,0,0,0,0,2830507575.6841,6984.21695968163,405272.0,70.962,,0.454,North America,0.0,21.763721887884714,8.851408162283434,12.912313725601276
19,Benin,BEN,5,0,0,0,0,17425418044.2906,1304.99479694323,13352864.0,59.954,4.68,0.649,Africa,0.4,23.58119578436924,7.173954332732164,16.407241451637073
20,Bermuda,BMU,8,0,0,0,0,7827980000.0,123091.123516,63595.0,81.571,,,North America,0.5,22.78097033154596,11.720680201660379,11.060290129885585
21,Bhutan,BTN,3,0,0,0,0,2898227713.22315,3704.01839495326,782455.0,72.229,5.54,0.334,Asia,0.3333333333,21.787365253749396,8.21717356199382,13.570191691755577
22,Bolivia,BOL,4,0,0,0,0,44008282879.8842,3600.12163502163,12224110.0,64.928,4.2,0.418,South America,0.5,24.507643700418473,8.188722911379426,16.31892078903905
23,Bosnia and Herzegovina,BIH,5,0,0,0,0,24534663636.1778,7587.58817346075,3233526.0,75.293,5.0,0.148,Europe,0.6,23.923352796843773,8.93426905618468,14.989083740659096
24,Botswana,BWA,11,1,1,0,2,20321958850.0363,7726.11099664689,2630296.0,65.913,7.73,0.483,Africa,0.1818181818,23.734967855110714,8.952360909761248,14.782606945349466
25,Brazil,BRA,277,3,7,10,20,1951923942083.32,9065.49733395404,215313498.0,73.425,6.68,0.391,South America,0.5559566787,28.29983663906367,9.112230984778792,19.187605654284877
26,British Virgin Islands,VGB,4,0,0,0,0,,,31305.0,76.373,,,North America,0.25,,,10.35153310817941
27,Brunei,BRN,3,0,0,0,0,16681536466.7183,37152.4769749763,449002.0,74.551,,0.279,Asia,0.3333333333,23.537568343946397,10.522785722888942,13.014782621057455
28,Bulgaria,BGR,46,3,1,3,7,90346169914.9349,13974.4492487792,6465097.0,74.3609756097561,6.41,0.206,Europe,0.5434782609,25.22691446144177,9.544985887499251,15.681928573942514
29,Burkina Faso,BFA,8,0,0,0,0,18820219331.2261,830.043965850311,22673762.0,59.766,2.73,0.577,Africa,0.375,23.658197625192276,6.721478670291724,16.936718954900552
30,Burundi,BDI,7,0,0,0,0,3338722827.65691,259.025031363088,12889576.0,61.977,2.13,0.499,Africa,0.4285714286,21.928854183877426,5.556924703219124,16.371929480658302
31,Cambodia,KHM,3,0,0,0,0,29504829319.3169,1759.60802346044,16767842.0,69.896,3.05,0.486,Asia,0.3333333333,24.107819792633418,7.472846349284833,16.63497344334859
32,Cameroon,CMR,6,0,0,0,0,43644068310.851,1563.48894034459,27914536.0,60.958,2.56,0.555,Africa,0.6666666667,24.499333217921134,7.354675103220552,17.14465811470058
33,Canada,CAN,315,9,7,11,27,2161483369422.01,55509.393176404,38939056.0,81.2956097560976,8.69,0.069,North America,0.6095238095,28.40181584702589,10.92430753183566,17.47750831519023
34,Cape Verde,CPV,7,0,0,1,1,2303738020.15148,3883.91115917161,593149.0,74.722,7.65,0.325,Africa,0.4285714286,21.557798866783504,8.264597955609862,13.293200911173642
35,Cayman Islands,CYM,4,0,0,0,0,6600844001.53721,96073.7635946963,68706.0,,,,North America,0.5,22.610463356823754,11.47287154618236,11.137591810641394
36,Central African Republic,CAF,4,0,0,0,0,2382618615.01694,427.058096191269,5579144.0,54.477,1.35,,Africa,0.5,21.5914659781996,6.0569200606277835,15.534545917571819
37,Chad,TCD,3,0,0,0,0,12396807590.173,699.463254485574,17723315.0,52.997,1.67,0.671,Africa,0.3333333333,23.24070482400544,6.550313261611467,16.690391562393973
38,Chile,CHL,48,1,1,0,2,302116539409.03,15411.1739539112,19603733.0,79.519,7.98,0.19,South America,0.375,26.43407867196696,9.642848106717588,16.79123056524937
39,China,CHN,388,40,27,24,91,17881783387000.9,12662.5831692254,1412175000.0,78.587,2.12,0.186,Asia,0.662371134,30.5148036227023,9.446406716687424,21.068396906014875
40,Colombia,COL,87,0,3,1,4,345329875078.512,6657.08669677355,51874024.0,73.659,6.55,0.392,South America,0.5747126437,26.567765956796173,8.803437234915862,17.76432872188031
41,Comoros,COM,4,0,0,0,0,1242519407.77603,1484.89246532042,836774.0,63.68,3.04,,Africa,0.25,20.940406935753536,7.303097634689142,13.637309301064391
42,Cook Islands,COK,2,0,0,0,0,,,,,,,Oceania,0.5,,,
43,Costa Rica,CRI,6,0,0,0,0,69243626028.5936,13365.3563992546,5180829.0,77.32,8.29,0.232,North America,0.5,24.960896934869254,9.500421294828366,15.460475640040892
44,Croatia,HRV,73,2,2,3,7,71997070660.4835,18673.1779905036,3855641.0,77.5756097560976,6.5,0.087,Europe,0.2054794521,24.999891269863735,9.83484344114514,15.165047828718594
45,Cuba,CUB,61,2,1,6,9,,,11212191.0,78.155,2.65,0.3,North America,0.4426229508,,,16.232512226441017
46,Cyprus,CYP,16,0,1,0,1,29250532020.0746,32048.248046875,1251488.0,81.889,7.38,0.253,Europe,0.5625,24.099163599179363,10.374997797730709,14.039843801314188
47,Czech Republic,CZE,111,3,0,2,5,290565654835.809,27226.6156386023,10672118.0,79.0292682926829,7.97,0.113,Europe,0.4414414414,26.395095394022277,10.211950289974348,16.183145104047927
48,Democratic Republic of the Congo,COD,6,0,0,0,0,65801547619.5974,664.593543336696,99010212.0,59.743,1.48,0.605,Africa,0.5,24.90990919505576,6.499175640761499,18.410733554294264
49,Denmark,DNK,124,2,2,5,9,400167196948.707,67790.0539923276,5903037.0,81.3048780487805,9.28,0.009,Europe,0.5403225806,26.715148289091687,11.124170766889181,15.590977522202506
50,Djibouti,DJI,7,0,0,0,0,3674298479.07676,3278.138695825,1120849.0,62.859,2.7,,Africa,0.2857142857,22.02462806134225,8.095031069520644,13.929596991821603
51,Dominica,DMA,4,1,0,0,1,607159259.259259,8347.32336031537,72737.0,72.981,,,North America,0.5,20.224301685713062,9.029696210805103,11.19460547490796
52,Dominican Republic,DOM,58,1,0,2,3,113537368176.13,10111.2457110261,11228821.0,74.17,6.44,0.433,North America,0.4310344828,25.45539785471389,9.221403520153666,16.233994334560222
53,East Timor,TLS,4,0,0,0,0,3204753000.0,2389.2958750343,1341296.0,69.056,7.06,0.415,Asia,0.5,21.88790085726654,7.778753988562274,14.109146868704268
54,Ecuador,ECU,40,1,2,2,5,116586079000.0,6476.64457530137,18001000.0,77.894,5.41,0.371,South America,0.6,25.481895712654502,8.775957842781661,16.70593786987284
55,Egypt,EGY,148,1,1,1,3,476747720364.742,4295.40749561014,110990103.0,70.159,2.93,0.389,Africa,0.3513513514,26.890253299799863,8.365301706660599,18.524951593139264
56,El Salvador,SLV,8,0,0,0,0,31988920000.0,5048.443972532,6336392.0,71.475,4.71,0.369,North America,0.125,24.188655429787765,8.526835350538287,15.661820079249479
57,Equatorial Guinea,GNQ,3,0,0,0,0,13486788878.9757,8052.25652929933,1674908.0,61.19,1.92,,Africa,0.3333333333,23.324976441690318,8.993707645330598,14.331268796359716
58,Eritrea,ERI,12,0,0,0,0,,,3684032.0,66.604,2.03,,Africa,0.25,,,15.11951836253025
59,Estonia,EST,24,0,0,0,0,37921480881.5429,28114.1431760201,1348840.0,77.9439024390244,7.96,0.093,Europe,0.3333333333,24.358783566353996,10.24402804457349,14.114755521780507
60,Eswatini,SWZ,3,0,0,0,0,4790922788.70864,3986.88723918267,1201670.0,56.36,2.78,0.491,Africa,0.3333333333,22.289988878814516,8.290766064860183,13.999222813954333
61,Ethiopia,ETH,34,1,3,0,4,126772703047.701,1027.49863136325,123379924.0,65.645,3.37,0.494,Africa,0.5294117647,25.56566158012536,6.934882614362933,18.630778965762435
62,Federated States of Micronesia,FSM,3,0,0,0,0,430000000.0,3766.51133457132,114164.0,70.925,,,Oceania,0.3333333333,19.879295766651882,8.233904476572603,11.64539129007928
63,Fiji,FJI,33,0,1,0,1,4979979531.2725,5356.16438036291,929766.0,68.312,5.55,0.332,Oceania,0.4848484848,22.32869161778828,8.586003397221905,13.742688220566375
64,Finland,FIN,56,0,0,0,0,281887430795.721,50734.7107480889,5556106.0,81.1878048780488,9.3,0.032,Europe,0.5892857143,26.364773646614893,10.834365585466792,15.530408061148101
65,France,FRA,573,16,26,22,64,2779092236505.85,40886.2532680273,67971311.0,82.2292682926829,8.07,0.084,Europe,0.4921465969,28.65314545667639,10.618549179618437,18.034596277057954
66,Gabon,GAB,5,0,0,0,0,21071739227.9422,8820.34733809998,2388992.0,65.694,2.18,0.524,Africa,0.6,23.77119860658328,9.084816528962396,14.686382077620882
67,Gambia,GMB,7,0,0,0,0,2175099789.97829,803.808655006479,2705992.0,62.906,4.47,0.585,Africa,0.4285714286,21.50034038088437,6.689361249569072,14.8109791313153
68,Georgia,GEO,28,3,3,1,7,24984568959.605,6729.84659930283,3712502.0,71.587,5.2,0.283,Asia,0.25,23.941524229626783,8.814307628813294,15.127216600813485
69,Germany,DEU,428,12,13,8,33,4082469490797.68,48717.9911402128,83797985.0,80.7056097560976,8.8,0.071,Europe,0.4953271028,29.037723188596587,10.793803668779432,18.243919519817155
70,Ghana,GHA,8,0,0,0,0,74263364041.8742,2218.41475790993,33475870.0,63.945,6.3,0.512,Africa,0.25,25.030883585529434,7.704548146781212,17.326335438748224
71,Great Britain,GBR,327,14,22,29,65,3088839763445.02,45564.1569448013,67791000.0,82.0585365853659,8.28,0.094,Europe,0.5321100917,28.758816655241773,10.726876654505164,18.03194000073661
72,Greece,GRC,100,1,1,6,8,217581324512.059,20867.2690861087,10426919.0,80.6365853658537,8.14,0.12,Europe,0.42,26.105838523392364,9.945937137944663,16.159901385447704
73,Grenada,GRD,6,0,0,2,2,1224577777.77778,9762.4147210397,125438.0,75.335,,,North America,0.3333333333,20.925861950328517,9.186295058748938,11.739566891579578
74,Guam,GUM,8,0,0,0,0,6910000000.0,40227.2753734558,171774.0,78.33,,,Oceania,0.875,22.65623547472599,10.60230053641257,12.053934938313418
75,Guatemala,GTM,16,1,0,1,2,95003330315.8754,5473.20856444589,17357886.0,68.674,4.47,0.474,North America,0.375,25.27717778388909,8.607620298301239,16.669557485587852
76,Guinea,GIN,24,0,0,0,0,20999229260.4995,1515.16794777612,13859341.0,58.985,2.21,0.609,Africa,0.2083333333,23.767751572115326,7.323281568417229,16.444470003698093
77,Guinea-Bissau,GNB,6,0,0,0,0,1714166526.44573,814.111990051955,2105566.0,59.861,2.45,0.631,Africa,0.0,21.262192809022046,6.702097936455698,14.560094872566351
78,Guyana,GUY,5,0,0,0,0,14718388489.2086,18199.4748396968,808726.0,65.989,6.26,0.416,South America,0.6,23.412363466618743,9.80914801768686,13.603215448931884
79,Haiti,HTI,7,0,0,0,0,20253551920.5516,1748.25713539751,11584996.0,63.728,2.81,0.621,North America,0.4285714286,23.731596018601596,7.466374648027104,16.265221370574494
80,Honduras,HND,4,0,0,0,0,31426041806.7985,3012.21734086324,10432860.0,70.728,4.98,0.413,North America,0.25,24.170902743038628,8.010431744637627,16.160470998401
81,Hong Kong,HKG,36,2,0,2,4,358696261481.16,48828.1212454445,7346100.0,83.6609756097561,5.24,,Asia,0.5,26.605741799019295,10.796061680899667,15.809680118119626
82,Hungary,HUN,170,6,7,6,19,177006128624.627,18355.8278072065,9643048.0,76.0170731707317,6.72,0.23,Europe,0.5058823529,25.899450193918703,9.817702394734535,16.081747799184168
83,Iceland,ISL,5,0,0,0,0,28701830401.6837,75135.0916136358,382003.0,82.1707317073171,9.45,0.039,Europe,0.6,24.080226734740467,11.22704299377945,12.853183740961017
84,India,IND,117,0,1,5,6,3353470496885.95,2366.30960899931,1417173173.0,67.744,7.18,0.437,Asia,0.3846153846,28.841016894739422,7.769086893542448,21.07193000119697
85,Indonesia,IDN,29,2,0,1,3,1319076267310.16,4787.91236404903,275501339.0,68.25,6.53,0.439,Asia,0.4482758621,27.907952810061964,8.473849763262452,19.434103046799518
86,Iran,IRN,41,3,6,3,12,413394567603.552,4668.45744305826,88550570.0,74.556,1.96,0.484,Asia,0.2682926829,26.747668343332585,8.448583984118965,18.29908435921362
87,Iraq,IRQ,22,0,0,0,0,286640340965.517,6441.91736451813,44496122.0,71.336,2.88,0.562,Asia,0.0,26.38149409946765,8.770581502196036,17.610912597271614
88,Ireland,IRL,134,4,0,3,7,533140011838.276,103983.29133582,5127170.0,83.0560975609756,9.19,0.072,Europe,0.4776119403,27.002049912991982,11.551985504983772,15.450064408008211
89,Israel,ISR,88,1,5,1,7,525002447652.773,54930.9388075096,9557500.0,82.7,7.8,0.092,Asia,0.3863636364,26.986668761722925,10.91383201717022,16.072836744552706
90,Italy,ITA,402,12,13,15,40,2066972096553.7,35068.8359738449,58940425.0,82.9,7.69,0.057,Europe,0.4825870647,28.357105897046832,10.465068151076242,17.892037745970594
91,Ivory Coast,CIV,11,0,0,1,1,70173140101.4315,2491.89593372995,28160542.0,58.916,4.22,0.612,Africa,0.6363636364,24.97423145512288,7.820799118894895,17.153432336227983
92,Jamaica,JAM,58,1,3,2,6,17097760686.7775,6047.2164436428,2827377.0,70.629,7.06,0.35,North America,0.5,23.56221333789018,8.707353353190237,14.854859984699942
93,Japan,JPN,403,20,12,13,45,4256410760723.75,34017.2718075024,125124989.0,83.9963414634146,8.4,0.078,Asia,0.4739454094,29.07944737663873,10.434623668951161,18.644823707687568
94,Jordan,JOR,12,0,1,0,1,48653381830.9859,4311.0000506816,11285869.0,74.215,3.04,0.449,Asia,0.25,24.607987156646256,8.368925186503478,16.239061970142775
95,Kazakhstan,KAZ,79,1,3,3,7,225496328925.494,11484.4168149009,19634983.0,74.44,3.08,0.177,Asia,0.3291139241,26.141569716047066,9.348746335854058,16.792823380193006
96,Kenya,KEN,72,4,2,5,11,113419826113.903,2099.29856841025,54027487.0,62.055,5.05,0.533,Africa,0.4722222222,25.45436204641441,7.649358552873327,17.805003493541086
97,Kiribati,KIR,3,0,0,0,0,270520731.599041,2061.39304132408,131232.0,67.661,,,Oceania,0.3333333333,19.415859295084925,7.631137266893143,11.784722028191785
98,Kosovo,KOS,9,0,1,1,2,,,,,,,,0.7777777778,,,
99,Kuwait,KWT,9,0,0,0,0,182809482400.924,42823.8278348699,4268873.0,80.264,3.5,0.199,Asia,0.4444444444,25.931710367711492,10.664849951769739,15.266860415941757
100,Kyrgyzstan,KGZ,16,0,2,4,6,12134931017.9465,1739.79999970559,6974900.0,72.0487804878049,3.7,0.345,Asia,0.3125,23.219353991555586,7.46152544290422,15.757828548651366
